Device name;Video name;Resolution;Rotation (Degree)
D30;D30_V_flat_move_0002.mp4;1920 x 1080;180
D30;D30_V_flat_panrot_0001.mp4;1920 x 1080;180
D30;D30_V_flat_panrot_0002.mp4;1920 x 1080;180
D30;D30_V_flat_still_0001.mp4;1920 x 1080;180
D30;D30_V_flat_still_0002.mp4;1920 x 1080;0
D30;D30_V_indoor_move_0001.mp4;1920 x 1080;0
D30;D30_V_indoor_move_0002.mp4;1920 x 1080;0
D30;D30_V_indoor_panrot_0001.mp4;1920 x 1080;180
D30;D30_V_indoor_panrot_0002.mp4;1920 x 1080;0
D30;D30_V_indoor_still_0001.mp4;1920 x 1080;0
D30;D30_V_indoor_still_0002.mp4;1920 x 1080;0
D30;D30_V_outdoor_move_0001.mp4;1920 x 1080;180
D30;D30_V_outdoor_move_0002.mp4;1920 x 1080;0
D30;D30_V_outdoor_panrot_0001.mp4;1920 x 1080;180
D30;D30_V_outdoor_panrot_0002.mp4;1920 x 1080;0
D30;D30_V_outdoor_still_0001.mp4;1920 x 1080;180
D30;D30_V_outdoor_still_0002.mp4;1920 x 1080;0
D31;D31_V_flat_move_0001.mp4;1920 x 1080;0
D31;D31_V_flat_move_0002.mp4;1920 x 1080;0
D31;D31_V_flat_panrot_0001.mp4;1920 x 1080;0
D31;D31_V_flat_panrot_0002.mp4;1920 x 1080;0
D31;D31_V_flat_still_0001.mp4;1920 x 1080;0
D31;D31_V_flat_still_0002.mp4;1920 x 1080;0
D31;D31_V_indoor_move_0001.mp4;1920 x 1080;0
D31;D31_V_indoor_move_0002.mp4;1920 x 1080;0
D31;D31_V_indoor_panrot_0001.mp4;1920 x 1080;0
D31;D31_V_indoor_panrot_0002.mp4;1920 x 1080;0
D31;D31_V_indoor_still_0001.mp4;1920 x 1080;0
D31;D31_V_indoor_still_0002.mp4;1920 x 1080;0
D31;D31_V_outdoor_move_0001.mp4;1920 x 1080;0
D31;D31_V_outdoor_move_0002.mp4;1920 x 1080;0
D31;D31_V_outdoor_panrot_0001.mp4;1920 x 1080;0
D31;D31_V_outdoor_panrot_0002.mp4;1920 x 1080;0
D31;D31_V_outdoor_still_0001.mp4;1920 x 1080;0
D31;D31_V_outdoor_still_0002.mp4;1920 x 1080;0
